,id,ticker,date,time,Old,ClosestNeighbor,length,closest1,closest2,OldNews,span,Reprint,Recombination
666,KXFI6K50XV,EBAY,20150716,08:02:06,0.67,0.64,284,VECMPOZQIZ,UGCJUOPIHQ,True,0.9552238805970149,True,False
668,LJMZ6TTDS0,GOOGL,20150716,16:01:47,0.01,0.02,59,WKACBIMHYU,XNOUAKJUOB,False,2.0,False,False
669,MNUO6K50XU,GE,20150717,06:30:24,0.98,0.5,245,HTFJHNEOPL,SACMMZFCIT,True,0.5102040816326531,False,True
670,MPBG6K50Y3,HON,20150717,07:02:04,0.65,0.15,495,LUWZXZCAEU,UWUMEPUSZP,True,0.23076923076923075,False,True
671,SYED6K50XS,IBM,20150720,16:03:49,0.23,0.15,255,IBWELLPDOI,RWNIWYMZCX,False,0.6521739130434782,False,False
672,SYM66K50XT,KKR,20150720,16:08:30,0.85,0.31,29,KQJNUDXBUK,FDEQXRHHUW,True,0.36470588235294116,False,True
673,U3W96K50Y4,UTX,20150721,07:00:09,0.76,0.37,299,AABRRYHDMI,ZDHKOIDXKA,True,0.4868421052631579,False,True
674,U42U6K50XU,GLPI,20150721,07:04:06,0.77,0.78,169,SDOYLKYZOM,NUGTWCLEBS,True,1.012987012987013,True,False
675,U5BR6TTDSD,VZ,20150721,07:31:03,0.52,0.4,243,SECBHLGZAI,EABQYKHZNU,False,0.7692307692307693,False,False
676,UT4G6JIJVI,MSFT,20150721,16:05:04,0.23,0.09,127,AGXLKHBWGT,AWIBBBULAV,False,0.3913043478260869,False,False
678,UTSW6KLVRI,AAPL,20150721,16:30:00,0.65,0.51,364,FOSEXXTHMF,HGLMHJLEDY,True,0.7846153846153846,False,True
679,UXF76K50XZ,BA,20150721,17:37:55,0.9,0.02,110,ENKKYHLRXQ,SSRNLPLLSR,True,0.022222222222222223,False,True
680,UXF76K50XZ,FDX,20150721,17:37:55,0.37,0.26,333,IVJHKFGRFV,NLHHFYMGRL,False,0.7027027027027027,False,False
681,VY9B6K50XZ,EMC,20150722,06:53:35,0.61,0.36,284,SFRCSPMFTC,CXLJJUXLXP,True,0.5901639344262295,False,True
682,VYKT6K50XZ,STJ,20150722,07:00:29,0.77,0.13,407,UIYTENIARQ,LYSPRXTWBM,True,0.16883116883116883,False,True
683,VYKT6K50XZ,THOR,20150722,07:00:29,0.07,0.01,446,BVPHSUGENV,SDGGOVNNMF,False,0.14285714285714285,False,False
684,VZYQ6K50XT,KO,20150722,07:30:26,0.57,0.52,406,JZGCYQSWCT,JWPCNNZZQL,False,0.912280701754386,False,False
685,VZZ96KLVRB,BA,20150722,07:30:45,0.42,0.36,457,OASWPHESUR,FXRAHLLDDN,False,0.8571428571428571,False,False
686,W0NN6K50XY,ABT,20150722,07:45:23,0.89,0.8,108,BRJNCDLJDS,OLEUMFRZTO,True,0.8988764044943821,True,False
687,W2AN6K50XY,HD,20150722,08:20:47,0.29,0.27,487,CCLTCWXFCP,KENWTGQWOB,False,0.9310344827586208,False,False
688,WNMM6K50YC,QCOM,20150722,16:01:34,0.04,0.01,352,UVIBQEVZLI,XPWXZFKSRO,False,0.25,False,False
689,WNO86KLVR8,AXP,20150722,16:02:32,0.05,0.05,22,PABSBULPKU,QWYFRCJOIS,False,1.0,False,False
690,WNSF6K50Y7,QCOM,20150722,16:05:03,0.24,0.19,470,QSRGIZTONL,LMFPPJQFNE,False,0.7916666666666667,False,False
691,WP5A6KLVR9,TXN,20150722,16:34:22,0.78,0.02,51,LZOWNSWKCW,QEZSUANFNT,True,0.02564102564102564,False,True
692,WX3V6K50YH,ANTM,20150722,19:26:19,1.0,0.04,227,EXTZREURCO,HNRFNJPMBT,True,0.04,False,True
693,WX3V6K50YH,CI,20150722,19:26:19,0.03,0.01,94,RVQHYFRASU,GMICLOPAPB,False,0.33333333333333337,False,False
694,XQWX6K51OW,FCAU,20150723,06:10:09,0.11,0.1,381,AXGWRRXJUG,XWJYJSBKGQ,False,0.9090909090909092,False,False
695,XR1JSYF0B5,CMCSA,20150723,07:00:00,0.57,0.54,405,MKDHUOLUHH,VDKKZMXFUK,False,0.9473684210526317,False,False
696,XRBVSYF01S,BMY,20150723,07:30:00,0.56,0.32,238,LLCZUBDGWY,MUHKVZULKQ,False,0.5714285714285714,False,False
697,XRN16K50XT,LLY,20150723,06:25:49,0.05,0.04,137,IPIWRJBCHB,OLNBYMQEYX,False,0.7999999999999999,False,False
699,XTAG6K50Y3,MYL,20150723,07:01:28,0.82,0.54,43,HNVXUONLVZ,UJIVDPYKRB,True,0.6585365853658537,False,True
700,XUMY6JIJUO,GM,20150723,07:30:34,0.66,0.58,173,VINBVXYZZG,FFTFDHJCXH,True,0.8787878787878787,True,False
701,XUOC6KLVRA,CAT,20150723,07:31:24,0.43,0.36,426,IRZOJBSYAU,KGYVEGMMAK,False,0.8372093023255813,False,False
702,XVYW6K50XV,MCD,20150723,07:59:20,0.61,0.13,93,FQRBZLVEPO,IRFONLWZSH,True,0.21311475409836067,False,True
704,YIAJ6JTSEB,T,20150723,16:01:31,0.65,0.2,493,KMBOIBWHFF,MRPLLGNJDY,True,0.3076923076923077,False,True
705,YIHA6K50XZ,SBUX,20150723,16:05:34,0.59,0.26,117,NITAFYBAMD,ZTYNAQZDTS,False,0.44067796610169496,False,False
706,YIHH6K50Y2,V,20150723,16:05:41,0.49,0.18,267,LVTCKGXNIQ,JUEEZHBCEW,False,0.3673469387755102,False,False
707,YIP26K50Y1,AMZN,20150723,16:10:14,0.95,0.86,172,VVTKPLZZJM,LLDPQTBTRB,True,0.9052631578947369,True,False
708,YITR6JIJV5,BX,20150723,16:13:03,0.3,0.04,271,ETQATRKYEG,UMGXQNHJNC,False,0.13333333333333333,False,False
710,YPE36K50XV,ARCC,20150723,18:34:51,0.39,0.33,174,LUWVYJWFCV,RAWFZZIYQN,False,0.8461538461538461,False,False
711,YPE36K50XV,ARES,20150723,18:34:51,0.29,0.04,179,UXOYXWEVFW,AHOVSGTXQV,False,0.13793103448275865,False,False
713,ZL506K50YG,ANTM,20150724,06:00:36,0.56,0.15,386,UWNURNJBOL,OIMWJQDWDJ,False,0.26785714285714285,False,False
714,ZL506K50YG,CI,20150724,06:00:36,0.71,0.67,378,BRAFJSKSNW,EIHHLJNHHD,True,0.943661971830986,True,False
715,ZNGP6K50XV,BIIB,20150724,06:50:49,0.41,0.07,185,DVMQVFOTTH,FLJYSEUNZR,False,0.17073170731707318,False,False
716,ZQD36K50Y4,ABBV,20150724,07:53:27,0.65,0.26,243,BEAMOVQTUO,VVLRGNXCPF,True,0.4,False,True
717,ZXV76K50XT,FCAU,20150724,10:35:31,0.35,0.36,411,CJKGEPPSEC,AHFVUUUQDF,False,1.0285714285714287,False,False
718,08SO6K50Y2,T,20150724,14:31:36,0.91,0.67,453,QRGKSAYQGS,ESBHTJUHGH,True,0.7362637362637363,False,True
719,6BQL6KLVR5,DAL,20150727,21:20:45,0.45,0.41,207,NOQMSNEYHY,CRIKECBWBF,False,0.911111111111111,False,False
720,6OPT6S972C,HON,20150728,02:01:05,0.04,0.01,223,CIOQCTEVNP,TBXLLPKYPQ,False,0.25,False,False
721,6ZUB6JIJUT,DD,20150728,06:01:23,0.22,0.21,465,GFHETRRQMP,AVIZVSQXEL,False,0.9545454545454545,False,False
722,72JS6TTDS4,PFE,20150728,06:59:52,0.27,0.23,330,OCKVQGAZVV,WTKFTEHNXO,False,0.8518518518518519,False,False
723,72KL6K50XS,MRK,20150728,07:00:21,0.57,0.16,98,TWYBORRIEX,QIGIJQSHRE,False,0.28070175438596495,False,False
724,72M46K50Y3,F,20150728,07:01:16,0.49,0.47,468,YVDJPZKOSV,IVIFOYAVCJ,False,0.9591836734693877,False,False
725,74QH6K50XT,UPS,20150728,07:47:05,0.35,0.03,164,WENNLFVTWV,KNRJKQGSHK,False,0.08571428571428572,False,False
726,758H6KLVRC,AIG,20150728,08:30:00,0.09,0.08,328,JLQWQPZTII,QKEHGBKQKM,False,0.888888888888889,False,False
727,7RMO6K50Y0,GILD,20150728,16:01:36,0.19,0.03,7,OIUFJFPTSD,TKZOEZLBGP,False,0.15789473684210525,False,False
728,7RSL6K50XU,TWTR,20150728,16:05:09,0.37,0.18,41,PXAVLSUOZT,BPNCUVNQEF,False,0.48648648648648646,False,False
729,7RSS6K50XV,CTXS,20150728,16:05:16,0.76,0.42,489,ODECZBPDNA,VVXQDIZHQA,True,0.5526315789473684,False,True
730,7RVI6K50Y8,TWTR,20150728,16:06:54,0.32,0.04,88,PGCDGJOERX,ODWEFZSOMS,False,0.125,False,False
731,7VU36K50XZ,PG,20150728,17:32:27,0.77,0.2,263,KTWWMODMWL,DXCBJYOFWS,True,0.25974025974025977,False,True
732,8E0G6K50Y2,BA,20150729,00:05:04,0.85,0.14,157,TUKCILJDYQ,UAGYLBKVAO,True,0.1647058823529412,False,True
733,8YN06S972E,HES,20150729,07:30:36,0.58,0.54,418,DBZRXLCLSW,QMRRJSEXCF,False,0.9310344827586208,False,False
734,9LCK6K50XZ,MET,20150729,16:05:00,0.64,0.58,15,LIEUHOFUXE,VPZBRSBKAE,True,0.9062499999999999,True,False
735,9MAO6K50Y3,FB,20150729,16:01:36,0.47,0.14,109,GFWHNFDEHU,WEJFSJMBLU,False,0.29787234042553196,False,False
736,9MDJ6K50Y8,FB,20150729,16:03:19,0.54,0.06,216,ZGNSMDJDSR,WUBWSDTGJB,False,0.1111111111111111,False,False
737,9MG86K50XY,WFM,20150729,16:04:56,0.2,0.15,59,WFGXJMQVCL,CUFSWULABE,False,0.7499999999999999,False,False
738,AE6Q6K50XV,GS,20150730,02:04:02,0.58,0.43,25,LSLUWUZNYD,OQCOYGLTOR,False,0.7413793103448276,False,False
739,AP4Y6K50XV,CHTR,20150730,06:00:34,0.24,0.09,284,GFQGPMUJWC,OEEXFECCSR,False,0.375,False,False
740,ARX16S972R,COP,20150730,07:00:37,0.01,0.01,349,FVGMOEGMZQ,XKBMKCKLQF,False,1.0,False,False
741,ARZJ6K50Y3,PG,20150730,07:02:07,0.88,0.27,46,TDXMGVAKQD,RURDLRYGXD,True,0.3068181818181818,False,True
742,AVXJ6K50Y8,FCAU,20150730,08:27:19,0.78,0.4,105,DTGFSFLJPL,UOHTZWKWKS,True,0.5128205128205129,False,True
743,AVYJ6K50XT,FCAU,20150730,08:27:55,0.2,0.12,301,HXLWQYIRMN,PSNPSVHVIY,False,0.6,False,False
744,AW6F6K50Y3,FCAU,20150730,08:32:39,0.12,0.1,211,OAFIQDJCND,KXLYADXZKE,False,0.8333333333333334,False,False
747,BD9L6VDKHU,AMGN,20150730,16:01:06,0.62,0.13,394,MRGXPETLCV,YSCEYUHIAP,True,0.20967741935483872,False,True
748,CPDZ6K50Y3,XOM,20150731,08:01:11,0.8,0.16,412,LGPODVPUMV,TCCVKPSDUM,True,0.19999999999999998,False,True
750,CQJF6K50XT,UPS,20150731,08:26:03,0.33,0.29,274,BQFJBGUZMX,RLQMLJXOFJ,False,0.8787878787878787,False,False
751,CQV86K50Y7,CVX,20150731,08:33:08,0.42,0.22,447,PQACXKSMYX,FMCCJLPKQD,False,0.5238095238095238,False,False
752,CTI56TTDS8,FDX,20150731,09:30:05,0.2,0.03,312,WOMLYKVWSI,ZAVBQRGPGS,False,0.15,False,False
